title,id,url,HITId,WorkerId0,WorkerId1,WorkerId2,AssignmentStatus0,AssignmentStatus1,AssignmentStatus2,labels0,labels1,labels2,labels_enriched0,labels_enriched1,labels_enriched2,labels_enriched_majority
Brianchon's Theorem.svg,1679278,https://upload.wikimedia.org/wikipedia/commons/c/c1/Brianchon%27s_Theorem.svg,31SIZS5W6OQUCGFVCXKAIC51C7KQRN,A304UJAE051J89,ATKLWAX72HM7A,AZHNR434Q0PCF,Approved,Approved,Approved,"{'Logos & Symbols', 'Diagrams'}",{'Mathematics'},{'Mathematics'},"{'Logos & Symbols', 'Diagrams', 'STEM'}","{'Mathematics', 'STEM'}","{'Mathematics', 'STEM'}","{'Mathematics', 'STEM'}"
CMV placentitis1 mini.jpg,7350260,https://upload.wikimedia.org/wikipedia/commons/2/20/CMV_placentitis1_mini.jpg,31SIZS5W6OQUCGFVCXKAIC51C7KQRN,A304UJAE051J89,ATKLWAX72HM7A,AZHNR434Q0PCF,Approved,Approved,Approved,"{'Chemistry', 'Animals'}",{'Chemistry'},{'Chemistry'},"{'Chemistry', 'STEM', 'Nature', 'Animals'}","{'Chemistry', 'STEM'}","{'Chemistry', 'STEM'}","{'Chemistry', 'STEM'}"
Herschel first picture on glass 1839 3 pozitiv.jpg,7833750,https://upload.wikimedia.org/wikipedia/commons/9/94/Herschel_first_picture_on_glass_1839_3_pozitiv.jpg,31SIZS5W6OQUCGFVCXKAIC51C7KQRN,A304UJAE051J89,ATKLWAX72HM7A,AZHNR434Q0PCF,Approved,Approved,Approved,"{'Architecture', 'Monuments & Memorials', 'Diagrams'}",{'Art'},"{'Art', 'History'}","{'Monuments & Memorials', 'STEM', 'Diagrams', 'Architecture', 'Places'}","{'Art', 'Culture'}","{'Art', 'Culture', 'History'}","{'Art', 'Culture'}"
LymanHallBuildingCornerstone.jpg,9556894,https://upload.wikimedia.org/wikipedia/commons/8/86/LymanHallBuildingCornerstone.jpg,31SIZS5W6OQUCGFVCXKAIC51C7KQRN,A304UJAE051J89,ATKLWAX72HM7A,AZHNR434Q0PCF,Approved,Approved,Approved,"{'Geology & Fossils', 'Monuments & Memorials', 'Diagrams', 'History'}",{'None'},{'Monuments & Memorials'},"{'Culture', 'Geology & Fossils', 'Monuments & Memorials', 'History', 'STEM', 'Diagrams', 'Places'}",set(),"{'Monuments & Memorials', 'Places'}","{'Monuments & Memorials', 'Places'}"
Corrientes 1882 F3.jpg,20168329,https://upload.wikimedia.org/wikipedia/commons/f/f5/Corrientes_1882_F3.jpg,31SIZS5W6OQUCGFVCXKAIC51C7KQRN,A304UJAE051J89,ATKLWAX72HM7A,AZHNR434Q0PCF,Approved,Approved,Approved,"{'People', 'History'}",{'History'},"{'Art', 'History'}","{'People', 'Culture', 'Society', 'History'}","{'Culture', 'History'}","{'Art', 'Culture', 'History'}","{'Culture', 'History'}"
Fautor boucheti (MNHN-IM-2000-31421).jpeg,89800459,https://upload.wikimedia.org/wikipedia/commons/1/1c/Fautor_boucheti_%28MNHN-IM-2000-31421%29.jpeg,31SIZS5W6OQUCGFVCXKAIC51C7KQRN,A304UJAE051J89,ATKLWAX72HM7A,AZHNR434Q0PCF,Approved,Approved,Approved,"{'Geology & Fossils', 'History', 'Animals'}",{'Mathematics'},{'Animals'},"{'Culture', 'Animals', 'Geology & Fossils', 'History', 'STEM', 'Nature'}","{'Mathematics', 'STEM'}","{'STEM', 'Nature', 'Animals'}","{'STEM', 'Nature', 'Animals'}"
Abstract syntax tree for Euclidean algorithm.svg,14676451,https://upload.wikimedia.org/wikipedia/commons/c/c7/Abstract_syntax_tree_for_Euclidean_algorithm.svg,31SIZS5W6OQUCGFVCXKAIC51C7KQRN,A304UJAE051J89,ATKLWAX72HM7A,AZHNR434Q0PCF,Approved,Approved,Approved,"{'Logos & Symbols', 'Diagrams'}",{'Diagrams'},{'Chemistry'},"{'Logos & Symbols', 'Diagrams', 'STEM'}","{'Diagrams', 'STEM'}","{'Chemistry', 'STEM'}","{'Diagrams', 'STEM'}"
Great Northern Passenger Station Bellingham 2.JPG,2996309,https://upload.wikimedia.org/wikipedia/commons/5/58/Great_Northern_Passenger_Station_Bellingham_2.JPG,31SIZS5W6OQUCGFVCXKAIC51C7KQRN,A304UJAE051J89,ATKLWAX72HM7A,AZHNR434Q0PCF,Approved,Approved,Approved,{'Architecture'},{'Architecture'},"{'Architecture', 'Places'}","{'Architecture', 'Places'}","{'Architecture', 'Places'}","{'Architecture', 'Places'}","{'Architecture', 'Places'}"
De zielenvisserij Rijksmuseum SK-A-447.jpeg,34317510,https://upload.wikimedia.org/wikipedia/commons/c/c6/De_zielenvisserij_Rijksmuseum_SK-A-447.jpeg,31SIZS5W6OQUCGFVCXKAIC51C7KQRN,A304UJAE051J89,ATKLWAX72HM7A,AZHNR434Q0PCF,Approved,Approved,Approved,"{'Art', 'Landscapes', 'Plants', 'History'}",{'Art'},"{'Art', 'History'}","{'Landscapes', 'Culture', 'Plants', 'History', 'STEM', 'Art', 'Nature', 'Places'}","{'Art', 'Culture'}","{'Art', 'Culture', 'History'}","{'Art', 'Culture', 'History'}"
Chelidonura punctata 1.jpg,1895677,https://upload.wikimedia.org/wikipedia/commons/b/b7/Chelidonura_punctata_1.jpg,31SIZS5W6OQUCGFVCXKAIC51C7KQRN,A304UJAE051J89,ATKLWAX72HM7A,AZHNR434Q0PCF,Approved,Approved,Approved,"{'Geology & Fossils', 'Animals'}",{'Animals'},{'Animals'},"{'Geology & Fossils', 'STEM', 'Nature', 'Animals'}","{'STEM', 'Nature', 'Animals'}","{'STEM', 'Nature', 'Animals'}","{'STEM', 'Nature', 'Animals'}"
Evolucion de un callo.jpg,1174568,https://upload.wikimedia.org/wikipedia/commons/7/75/Evolucion_de_un_callo.jpg,34F34TZU8BAWM9UX2HL0K3L7MKCJ2A,A1FHC4Z6QXDQSS,A28LVKN22K756,AF0W4ZBY7VXOU,Approved,Approved,Approved,"{'People', 'Medicine & Health'}",{'People'},"{'People', 'Medicine & Health'}","{'People', 'Society', 'STEM', 'Medicine & Health'}","{'People', 'Society'}","{'People', 'Society', 'STEM', 'Medicine & Health'}","{'People', 'Society', 'STEM', 'Medicine & Health'}"
