id,url,HITId,WorkerId0,WorkerId1,WorkerId2,Labels0,Labels1,Labels2,Labels_enriched0,Labels_enriched1,Labels_enriched2,Labels_enriched_majority
6886812,https://upload.wikimedia.org/wikipedia/commons/0/01/Bmw_Concept_X1.jpg,3909MD9T2Z2SV246WI3YM1KFRTREFG,A1AMGHYG5PT0L2,A1P3R8TYQAKHR8,A2PIFMM4Q2I9ZS,"{'Transportation', 'Technology & Engineering'}",{'Transportation'},"{'Transportation', 'Technology & Engineering'}","{'STEM', 'Society', 'Transportation', 'Technology & Engineering'}","{'Transportation', 'Society'}","{'STEM', 'Society', 'Transportation', 'Technology & Engineering'}","{'Transportation', 'Society', 'Technology & Engineering', 'STEM'}"
9919760,https://upload.wikimedia.org/wikipedia/commons/0/01/Monterrubio_de_la_Serena.png,388CL5C1RJ8QF4548UE22HMCG55HL4,A3TU0NGBDKSGLI,AB8XECKH1JO8P,AXY0D2AMLKE2A,{'Maps & Flags'},{'Maps & Flags'},"{'Maps & Flags', 'Politics'}","{'Places', 'Maps & Flags'}","{'Places', 'Maps & Flags'}","{'Places', 'Society', 'Maps & Flags', 'Politics'}","{'Places', 'Maps & Flags'}"
11358821,https://upload.wikimedia.org/wikipedia/commons/0/02/Callianassa_turnerana.png,388CL5C1RJ8QF4548UE22HMCG55HL4,A3TU0NGBDKSGLI,AB8XECKH1JO8P,AXY0D2AMLKE2A,"{'Fossils', 'Literature', 'Animals'}",{'Animals'},{'Animals'},"{'Fossils', 'Literature', 'Culture', 'Animals', 'STEM', 'Nature'}","{'STEM', 'Animals', 'Nature'}","{'STEM', 'Animals', 'Nature'}","{'STEM', 'Animals', 'Nature'}"
5441685,https://upload.wikimedia.org/wikipedia/commons/0/08/Lama_Gonpo_Hat.jpg,34O39PNDK6TRRPXVDM122ISDRKPRBO,A20SL254675EOK,A29GJGXFU9BQQG,A2COPP4Y0UYN0B,"{'People', 'Belief', 'History'}",{'People'},"{'People', 'Belief', 'Events'}","{'Society', 'Culture', 'Belief', 'People', 'History'}","{'Society', 'People'}","{'Events', 'Society', 'Culture', 'Belief', 'People'}","{'Belief', 'Society', 'Culture', 'People'}"
80043251,https://upload.wikimedia.org/wikipedia/commons/0/0b/2013_Liechtenstein_general_election_-_Results_by_constituency.svg,388CL5C1RJ8QF4548UE22HMCG55HL4,A3TU0NGBDKSGLI,AB8XECKH1JO8P,AXY0D2AMLKE2A,"{'Diagrams', 'Maps & Flags'}","{'Maps & Flags', 'Logos & Symbols', 'Politics'}","{'Politics', 'Diagrams', 'Maps & Flags'}","{'STEM', 'Places', 'Diagrams', 'Maps & Flags'}","{'Politics', 'Places', 'Society', 'Logos & Symbols', 'Maps & Flags'}","{'Politics', 'Places', 'Society', 'Diagrams', 'STEM', 'Maps & Flags'}","{'Politics', 'Places', 'Society', 'Diagrams', 'STEM', 'Maps & Flags'}"
11211682,https://upload.wikimedia.org/wikipedia/commons/0/0c/Tiny_house%2C_Portland.jpg,34O39PNDK6TRRPXVDM122ISDRKPRBO,A20SL254675EOK,A29GJGXFU9BQQG,A2COPP4Y0UYN0B,"{'Landscapes', 'Architecture'}",{'Architecture'},{'Architecture'},"{'Landscapes', 'Architecture', 'Places'}","{'Architecture', 'Places'}","{'Architecture', 'Places'}","{'Architecture', 'Places'}"
60207483,https://upload.wikimedia.org/wikipedia/commons/1/10/170616_Taiga_Matsuo.jpg,31J7RYECZLBFBTKQ65BHAU65ZG91LP,A28RL79ONUXTET,A2NXMRPHG86N2T,A3CH1Z6J9R38G9,"{'Sports', 'People', 'Events'}","{'People', 'Sports'}","{'People', 'Sports'}","{'Sports', 'Society', 'People', 'Events'}","{'Society', 'People', 'Sports'}","{'Society', 'People', 'Sports'}","{'Society', 'People', 'Sports'}"
22614807,https://upload.wikimedia.org/wikipedia/commons/1/10/Union_Depot_in_Kansas_City%2C_Union_Depot%2C_which_opened_in_April_1878_in_an_area_now_known_as_West_Bottoms._Following_a_flood_it_was_replaced_by_Union_Station_in_1914.jpg,31J7RYECZLBFBTKQ65BHAU65ZG91LP,A28RL79ONUXTET,A2NXMRPHG86N2T,A3CH1Z6J9R38G9,"{'Architecture', 'History'}","{'Architecture', 'History'}","{'Architecture', 'Monuments & Memorials', 'History'}","{'Architecture', 'Places', 'Culture', 'History'}","{'Architecture', 'Places', 'Culture', 'History'}","{'Places', 'Culture', 'Monuments & Memorials', 'Architecture', 'History'}","{'Architecture', 'Places', 'Culture', 'History'}"
2346335,https://upload.wikimedia.org/wikipedia/commons/1/14/Lembit_opik.jpg,388CL5C1RJ8QF4548UE22HMCG55HL4,A3TU0NGBDKSGLI,AB8XECKH1JO8P,AXY0D2AMLKE2A,{'People'},{'People'},{'People'},"{'Society', 'People'}","{'Society', 'People'}","{'Society', 'People'}","{'Society', 'People'}"
20770640,https://upload.wikimedia.org/wikipedia/commons/1/16/%22I_can_WIN%22_button.JPG,35O6H0UNLS184LX9471GX56U779J5N,A1I7H6RDJS4EKN,A2R6KLBXVM5ANW,AKQAI78JTXXC9,{'Logos & Symbols'},{'Logos & Symbols'},{'Logos & Symbols'},{'Logos & Symbols'},{'Logos & Symbols'},{'Logos & Symbols'},{'Logos & Symbols'}
