,id,title,url,categories,labels_pred
0,6407650,"St Alban's Church, Tattenhall sundial.jpg",https://upload.wikimedia.org/wikipedia/commons/8/81/St_Alban%27s_Church%2C_Tattenhall_sundial.jpg,"['18th-century architecture in Cheshire'
 'Horizontal sundials in the United Kingdom'
 'Grade II listed buildings in Cheshire' ""St Alban's Church, Tattenhall""
 'Sundials in Cheshire']","{'Places', 'Space', 'History', 'Culture', 'STEM'}"
1,56729102,PgpB Reaction.png,https://upload.wikimedia.org/wikipedia/commons/1/1f/PgpB_Reaction.png,['Enzyme reactions'],"{'Technology & Engineering', 'Diagrams', 'STEM', 'Chemistry'}"
2,44722339,Cedar Point Pink's Hot Dogs (14669390970).jpg,https://upload.wikimedia.org/wikipedia/commons/3/37/Cedar_Point_Pink%27s_Hot_Dogs_%2814669390970%29.jpg,"['Food at Cedar Point' 'July 2014 in Ohio' 'Cedar Point in 2014'
 'Entrance signs in Ohio' ""Pink's Hot Dogs""
 'Files from Sam Howzit Flickr stream']","{'Society', 'Culture', 'Food'}"
3,6661407,Viale Spartaco Lavagnini (Firenze) 33.JPG,https://upload.wikimedia.org/wikipedia/commons/1/11/Viale_Spartaco_Lavagnini_%28Firenze%29_33.JPG,['Viale Spartaco Lavagnini (Firenze)'],"{'Politics', 'Society'}"
4,75033176,"Pablo de Rokha, circa 1944.jpg",https://upload.wikimedia.org/wikipedia/commons/5/59/Pablo_de_Rokha%2C_circa_1944.jpg,['Pablo de Rokha' 'Files from Memoria Chilena'],"{'Politics', 'People', 'Culture', 'Society'}"
5,867098,Caramelisation of carrots.jpg,https://upload.wikimedia.org/wikipedia/commons/7/79/Caramelisation_of_carrots.jpg,['Pan cooking' 'Caramelization'],"{'Technology & Engineering', 'STEM', 'Chemistry'}"
6,8720937,Naschmarkt Wien 2009 PD 20091008 065.JPG,https://upload.wikimedia.org/wikipedia/commons/1/13/Naschmarkt_Wien_2009_PD_20091008_065.JPG,"['Food displayed for sale at Naschmarkt, Vienna' ""Ma'amoul""
 'Pistachio nuts as food' 'Price tags in euros']","{'Society', 'Culture', 'Food'}"
7,56979352,Sugathakumari Teacher.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e1/Sugathakumari_Teacher.jpg,['Sugathakumari' 'Vayalar Award'],"{'Society', 'Culture', 'Literature', 'People'}"
8,7510358,Terapevt Mudrov train.JPG,https://upload.wikimedia.org/wikipedia/commons/e/e3/Terapevt_Mudrov_train.JPG,"['Railway coaches of Russia' 'Healthcare in Russia'
 'Ambulance trains of Russia']","{'Medicine & Health', 'STEM', 'Society'}"
9,634636,Closeup of Organ Rock Shale.jpeg,https://upload.wikimedia.org/wikipedia/commons/f/f7/Closeup_of_Organ_Rock_Shale.jpeg,"['Geology of Canyonlands National Park' 'Organ Rock Shale'
 'Cutler Formation' 'Geology of Utah']","{'STEM', 'Geology', 'Nature'}"
10,35017098,Dual cube t02 f4b.png,https://upload.wikimedia.org/wikipedia/commons/c/ce/Dual_cube_t02_f4b.png,"['Set of colored Coxeter plane graphs (red, orange, yellow, green... vertices)']","{'Mathematics', 'Culture', 'STEM'}"
11,15051498,Meteor Bolide.JPG,https://upload.wikimedia.org/wikipedia/commons/1/17/Meteor_Bolide.JPG,"['Bolide' 'Meteors' 'Meteor trails' 'Astronomical photography'
 'Atmospheric entry' 'Flinders Ranges' 'Impact events'
 'April 2011 in South Australia']","{'Places', 'Space', 'STEM', 'Events', 'Nature', 'Society'}"
