{'nr_classes': 20, 'labels': 'naive', 'class_weights': True, 'basemodel': 'EfficientNetB2', 'image_dimension': 32, 'results_and_checkpoints_folder': 'train/21_naive_20classes_Trueweights_EfficientNetB2', 'data_folder': 'data/split_dataframes_600k_33_labels_20220606'}
Found 570000 non-validated image filenames belonging to 33 classes.
['Places' 'Culture' 'History' 'Society' 'Nature' 'People' 'Politics'
 'Sports' 'Objects' 'Entertainment' 'Technology' 'Science' 'Events'
 'Plants' 'Language' 'Animals' 'Music' 'Literature' 'Biology' 'Physics']
Found 29943 validated image filenames belonging to 20 classes.
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
efficientnetb2 (Functional)  (None, 1, 1, 1408)        7768569   
_________________________________________________________________
flatten (Flatten)            (None, 1408)              0         
_________________________________________________________________
dense (Dense)                (None, 128)               180352    
_________________________________________________________________
dense_1 (Dense)              (None, 20)                2580      
=================================================================
Total params: 7,951,501
Trainable params: 182,932
Non-trainable params: 7,768,569
_________________________________________________________________
train/21_naive_20classes_Trueweights_EfficientNetB2/cp-0015.ckpt

  1/936 [..............................] - ETA: 1s
  3/936 [..............................] - ETA: 29s
  4/936 [..............................] - ETA: 42s
  5/936 [..............................] - ETA: 45s
  6/936 [..............................] - ETA: 52s
  7/936 [..............................] - ETA: 56s
  8/936 [..............................] - ETA: 1:00
  9/936 [..............................] - ETA: 1:06
 10/936 [..............................] - ETA: 1:07
 11/936 [..............................] - ETA: 1:08
 12/936 [..............................] - ETA: 1:06
 13/936 [..............................] - ETA: 1:06
 14/936 [..............................] - ETA: 1:07
 15/936 [..............................] - ETA: 1:06
 16/936 [..............................] - ETA: 1:06
 17/936 [..............................] - ETA: 1:06
 18/936 [..............................] - ETA: 1:06
 19/936 [..............................] - ETA: 1:07
 20/936 [..............................] - ETA: 1:07
 21/936 [..............................] - ETA: 1:06
 22/936 [..............................] - ETA: 1:06
 23/936 [..............................] - ETA: 1:07
 24/936 [..............................] - ETA: 1:08
 25/936 [..............................] - ETA: 1:08
 26/936 [..............................] - ETA: 1:08
 27/936 [..............................] - ETA: 1:08
 28/936 [..............................] - ETA: 1:08
 29/936 [..............................] - ETA: 1:08
 30/936 [..............................] - ETA: 1:08
 31/936 [..............................] - ETA: 1:08
 32/936 [>.............................] - ETA: 1:08
 33/936 [>.............................] - ETA: 1:08
 34/936 [>.............................] - ETA: 1:09
 35/936 [>.............................] - ETA: 1:08
 36/936 [>.............................] - ETA: 1:08
 37/936 [>.............................] - ETA: 1:08
 38/936 [>.............................] - ETA: 1:08
 39/936 [>.............................] - ETA: 1:08
 40/936 [>.............................] - ETA: 1:08
 41/936 [>.............................] - ETA: 1:08
 42/936 [>.............................] - ETA: 1:08
 43/936 [>.............................] - ETA: 1:08
 44/936 [>.............................] - ETA: 1:08
 45/936 [>.............................] - ETA: 1:08
 46/936 [>.............................] - ETA: 1:08
 47/936 [>.............................] - ETA: 1:07
 48/936 [>.............................] - ETA: 1:08
 49/936 [>.............................] - ETA: 1:10
 50/936 [>.............................] - ETA: 1:15
 51/936 [>.............................] - ETA: 1:21
 52/936 [>.............................] - ETA: 1:26
