


=============== EVALUATION ====================

Found 390000 validated image filenames belonging to 31 classes.
results_thesis/110_hierarchical__bs_512/cp-0014.ckpt
Predicting on test set:

762/762 - 7367s
METRICS FOR THRESHOLD 0.5

Mean number of label assignments per image in ground-truth: 1.7681
Mean number of label assignments per image in predictions: 0.4414

                          precision    recall  f1-score   support index
Animals                    0.000000  0.000000  0.000000     823.0     0
Architecture               0.000000  0.000000  0.000000    7877.0     1
Art                        0.769231  0.000955  0.001908   10470.0     2
Belief                     0.000000  0.000000  0.000000       3.0     3
Chemistry                  0.000000  0.000000  0.000000     428.0     4
Culture                    0.824074  0.000917  0.001833   97017.0     5
Diagrams                   0.000000  0.000000  0.000000     980.0     6
Events                     0.000000  0.000000  0.000000   20365.0     7
Food                       0.000000  0.000000  0.000000      34.0     8
Fossils                    0.000000  0.000000  0.000000    1102.0     9
Geology                    0.000000  0.000000  0.000000    2081.0    10
History                    0.000000  0.000000  0.000000   51362.0    11
Landscapes                 0.000000  0.000000  0.000000    1635.0    12
Literature                 0.000000  0.000000  0.000000     938.0    13
Logos & Symbols            0.000000  0.000000  0.000000    1016.0    14
Maps & Flags               0.794938  0.283582  0.418036    5427.0    15
Mathematics                0.000000  0.000000  0.000000      93.0    16
Medicine & Health          0.000000  0.000000  0.000000     433.0    17
Monuments & Memorials      0.000000  0.000000  0.000000     663.0    18
Music                      0.000000  0.000000  0.000000    2408.0    19
Nature                     0.866310  0.006004  0.011926   53963.0    20
People                     0.880734  0.003315  0.006606   86865.0    21
Places                     0.633929  0.665000  0.649093  142227.0    22
Plants                     0.000000  0.000000  0.000000    4291.0    23
Politics                   0.582105  0.026579  0.050837   20806.0    24
STEM                       0.000000  0.000000  0.000000       1.0    25
Society                    0.552885  0.077053  0.135257  121500.0    26
Space                      0.000000  0.000000  0.000000     565.0    27
Sports                     0.732468  0.011767  0.023161   23966.0    28
Technology & Engineering   0.906902  0.026531  0.051553   21296.0    29
Transportation             0.741667  0.019960  0.038873    8918.0    30
micro avg                  0.626113  0.156291  0.250142  689553.0  None
macro avg                  0.267266  0.036183  0.044809  689553.0  None
weighted avg               0.621419  0.156291  0.167490  689553.0  None
samples avg                0.263909  0.193352  0.211436  689553.0  None
Ordered class in descending order of samples:
 ['Places' 'Society' 'Culture' 'People' 'Nature' 'History' 'Sports'
 'Technology & Engineering' 'Politics' 'Events' 'Art' 'Transportation'
 'Architecture' 'Maps & Flags' 'Plants' 'Music' 'Geology' 'Landscapes'
 'Fossils' 'Logos & Symbols' 'Diagrams' 'Literature' 'Animals'
 'Monuments & Memorials' 'Space' 'Medicine & Health' 'Chemistry'
 'Mathematics' 'Food' 'Belief' 'STEM']

Unweighted avg. F1-score of all classes: 0.04480912094981824
Unweighted avg. F1-score of top 5 classes: 0.1609428783125705
Unweighted avg. F1-score of the rest: 0.022475706072365875


Unweighted avg. precision of all classes: 0.2672658975076006
Unweighted avg. precision of top 5 classes: 0.7515864976012925
Unweighted avg. precision of the rest: 0.174127320566506


Unweighted avg. recall of all classes: 0.03618270836282476
Unweighted avg. recall of top 5 classes: 0.1504581565637128
Unweighted avg. recall of the rest: 0.014206660631884747



-------------------------- PR AUC metrics table -----------------------
Macro PR_AUC is: 0.17943272349588146
                  label_name    pr_auc  random_auc  better_than_random
12                Landscapes  0.039119    0.004192               9.331
27                     Space  0.012216    0.001449               8.432
13                Literature  0.018605    0.002405               7.736
10                   Geology  0.040109    0.005336               7.517
30            Transportation  0.161771    0.022867               7.075
28                    Sports  0.426190    0.061451               6.935
18     Monuments & Memorials  0.010460    0.001700               6.153
29  Technology & Engineering  0.286660    0.054605               5.250
2                        Art  0.114492    0.026846               4.265
24                  Politics  0.217846    0.053349               4.083
1               Architecture  0.077022    0.020197               3.813
20                    Nature  0.418918    0.138367               3.028
7                     Events  0.142544    0.052218               2.730
25                      STEM  0.000007    0.000003               2.604
21                    People  0.546640    0.222731               2.454
17         Medicine & Health  0.002607    0.001110               2.348
11                   History  0.272551    0.131697               2.070
22                    Places  0.686218    0.364685               1.882
5                    Culture  0.379464    0.248762               1.525
26                   Society  0.404290    0.311538               1.298
19                     Music  0.006943    0.006174               1.125
