Found 570000 non-validated image filenames belonging to 33 classes.
['Places' 'Culture' 'History' 'Society' 'Nature' 'People' 'Politics'
 'Sports' 'Objects' 'Entertainment']
Found 29276 validated image filenames belonging to 10 classes.
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
efficientnetb2 (Functional)  (None, 2, 2, 1408)        7768569   
_________________________________________________________________
flatten (Flatten)            (None, 5632)              0         
_________________________________________________________________
dense (Dense)                (None, 128)               721024    
_________________________________________________________________
dense_1 (Dense)              (None, 10)                1290      
=================================================================
Total params: 8,490,883
Trainable params: 722,314
Non-trainable params: 7,768,569
_________________________________________________________________
train/20_naive_10classes_Trueweights_EfficientNetB2/cp-0015.ckpt

  1/915 [..............................] - ETA: 0s
  3/915 [..............................] - ETA: 23s
  4/915 [..............................] - ETA: 36s
  5/915 [..............................] - ETA: 40s
  6/915 [..............................] - ETA: 45s
  7/915 [..............................] - ETA: 46s
  8/915 [..............................] - ETA: 48s
  9/915 [..............................] - ETA: 50s
 10/915 [..............................] - ETA: 52s
 11/915 [..............................] - ETA: 53s
 12/915 [..............................] - ETA: 54s
 14/915 [..............................] - ETA: 53s
 15/915 [..............................] - ETA: 54s
 16/915 [..............................] - ETA: 54s
 17/915 [..............................] - ETA: 53s
 18/915 [..............................] - ETA: 54s
 19/915 [..............................] - ETA: 54s
 20/915 [..............................] - ETA: 54s
 21/915 [..............................] - ETA: 54s
 22/915 [..............................] - ETA: 54s
 23/915 [..............................] - ETA: 54s
 24/915 [..............................] - ETA: 55s
 25/915 [..............................] - ETA: 55s
 26/915 [..............................] - ETA: 55s
 27/915 [..............................] - ETA: 54s
 28/915 [..............................] - ETA: 55s
 29/915 [..............................] - ETA: 55s
 30/915 [..............................] - ETA: 55s
 31/915 [>.............................] - ETA: 55s
 32/915 [>.............................] - ETA: 55s
 33/915 [>.............................] - ETA: 55s
 34/915 [>.............................] - ETA: 55s
 35/915 [>.............................] - ETA: 55s
 36/915 [>.............................] - ETA: 55s
 37/915 [>.............................] - ETA: 55s
 38/915 [>.............................] - ETA: 55s
 39/915 [>.............................] - ETA: 55s
 40/915 [>.............................] - ETA: 55s
 41/915 [>.............................] - ETA: 55s
 42/915 [>.............................] - ETA: 55s
 43/915 [>.............................] - ETA: 55s
 44/915 [>.............................] - ETA: 55s
 45/915 [>.............................] - ETA: 55s
 46/915 [>.............................] - ETA: 56s
 47/915 [>.............................] - ETA: 55s
 48/915 [>.............................] - ETA: 55s
 49/915 [>.............................] - ETA: 55s
 50/915 [>.............................] - ETA: 55s
 51/915 [>.............................] - ETA: 55s
 52/915 [>.............................] - ETA: 55s
 53/915 [>.............................] - ETA: 55s
 54/915 [>.............................] - ETA: 55s
 55/915 [>.............................] - ETA: 55s
 56/915 [>.............................] - ETA: 55s
 57/915 [>.............................] - ETA: 55s
 58/915 [>.............................] - ETA: 55s
 59/915 [>.............................] - ETA: 54s
 60/915 [>.............................] - ETA: 54s
 61/915 [=>............................] - ETA: 54s
 62/915 [=>............................] - ETA: 54s
 63/915 [=>............................] - ETA: 54s
 64/915 [=>............................] - ETA: 54s
 65/915 [=>............................] - ETA: 54s
 66/915 [=>............................] - ETA: 54s
 67/915 [=>............................] - ETA: 54s
