title,id,url,HITId,WorkerId0,WorkerId1,WorkerId2,labels0,labels1,labels2,labels_enriched0,labels_enriched1,labels_enriched2,labels_enriched_majority
30a Divisione Fanteria Sabauda.png,56789768,https://upload.wikimedia.org/wikipedia/commons/c/ca/30a_Divisione_Fanteria_Sabauda.png,31J7RYECZLBFBTKQ65BHAU65ZG91LP,A28RL79ONUXTET,A2NXMRPHG86N2T,A3CH1Z6J9R38G9,{'Logos & Symbols'},{'Logos & Symbols'},{'Logos & Symbols'},{'Logos & Symbols'},{'Logos & Symbols'},{'Logos & Symbols'},{'Logos & Symbols'}
"Auction Mart, St Bartholomew's Lane - Shepherd, Metropolitan Improvements (1828), p203.jpg",32133861,https://upload.wikimedia.org/wikipedia/commons/6/6d/Auction_Mart%2C_St_Bartholomew%27s_Lane_-_Shepherd%2C_Metropolitan_Improvements_%281828%29%2C_p203.jpg,31J7RYECZLBFBTKQ65BHAU65ZG91LP,A28RL79ONUXTET,A2NXMRPHG86N2T,A3CH1Z6J9R38G9,"{'Art', 'History', 'Architecture'}","{'History', 'Architecture'}","{'Art', 'History', 'Architecture', 'Monuments & Memorials'}","{'Culture', 'Art', 'History', 'Places', 'Architecture'}","{'History', 'Culture', 'Architecture', 'Places'}","{'Culture', 'Art', 'History', 'Places', 'Monuments & Memorials', 'Architecture'}","{'Culture', 'Art', 'History', 'Places', 'Architecture'}"
Hercules Read.jpg,53149020,https://upload.wikimedia.org/wikipedia/commons/3/37/Hercules_Read.jpg,31J7RYECZLBFBTKQ65BHAU65ZG91LP,A28RL79ONUXTET,A2NXMRPHG86N2T,A3CH1Z6J9R38G9,"{'Art', 'Monuments & Memorials'}","{'History', 'People'}",{'Art'},"{'Art', 'Monuments & Memorials', 'Culture', 'Places'}","{'History', 'Culture', 'Society', 'People'}","{'Art', 'Culture'}","{'Art', 'Culture'}"
"Flat Bastion Road, Gibraltar 2.JPG",21618576,https://upload.wikimedia.org/wikipedia/commons/3/37/Flat_Bastion_Road%2C_Gibraltar_2.JPG,31J7RYECZLBFBTKQ65BHAU65ZG91LP,A28RL79ONUXTET,A2NXMRPHG86N2T,A3CH1Z6J9R38G9,"{'Places', 'Architecture', 'Landscapes'}",{'Architecture'},{'Places'},"{'Architecture', 'Places', 'Landscapes'}","{'Architecture', 'Places'}",{'Places'},"{'Architecture', 'Places'}"
Blason imaginaire Palamede.svg,21038556,https://upload.wikimedia.org/wikipedia/commons/d/d4/Blason_imaginaire_Palamede.svg,31J7RYECZLBFBTKQ65BHAU65ZG91LP,A28RL79ONUXTET,A2NXMRPHG86N2T,A3CH1Z6J9R38G9,{'Logos & Symbols'},{'Logos & Symbols'},{'Logos & Symbols'},{'Logos & Symbols'},{'Logos & Symbols'},{'Logos & Symbols'},{'Logos & Symbols'}
Parmigianino 019.jpg,8572638,https://upload.wikimedia.org/wikipedia/commons/5/53/Parmigianino_019.jpg,31J7RYECZLBFBTKQ65BHAU65ZG91LP,A28RL79ONUXTET,A2NXMRPHG86N2T,A3CH1Z6J9R38G9,"{'Art', 'History', 'People'}","{'History', 'People'}","{'Art', 'History', 'People'}","{'Culture', 'Art', 'Society', 'History', 'People'}","{'History', 'Culture', 'Society', 'People'}","{'Culture', 'Art', 'Society', 'History', 'People'}","{'Culture', 'Art', 'Society', 'History', 'People'}"
"Union Depot in Kansas City, Union Depot, which opened in April 1878 in an area now known as West Bottoms. Following a flood it was replaced by Union Station in 1914.jpg",22614807,https://upload.wikimedia.org/wikipedia/commons/1/10/Union_Depot_in_Kansas_City%2C_Union_Depot%2C_which_opened_in_April_1878_in_an_area_now_known_as_West_Bottoms._Following_a_flood_it_was_replaced_by_Union_Station_in_1914.jpg,31J7RYECZLBFBTKQ65BHAU65ZG91LP,A28RL79ONUXTET,A2NXMRPHG86N2T,A3CH1Z6J9R38G9,"{'History', 'Architecture'}","{'History', 'Architecture'}","{'History', 'Architecture', 'Monuments & Memorials'}","{'History', 'Culture', 'Architecture', 'Places'}","{'History', 'Culture', 'Architecture', 'Places'}","{'Culture', 'History', 'Places', 'Monuments & Memorials', 'Architecture'}","{'History', 'Culture', 'Architecture', 'Places'}"
Camelio Nelson Lundvall.jpg,29894410,https://upload.wikimedia.org/wikipedia/commons/3/37/Camelio_Nelson_Lundvall.jpg,31J7RYECZLBFBTKQ65BHAU65ZG91LP,A28RL79ONUXTET,A2NXMRPHG86N2T,A3CH1Z6J9R38G9,"{'Music', 'People'}",{'People'},"{'Events', 'People'}","{'Music', 'Society', 'Culture', 'People'}","{'Society', 'People'}","{'People', 'Events', 'Society'}","{'People', 'Society'}"
Miss Reeder’s Portrait.jpg,53241081,https://upload.wikimedia.org/wikipedia/commons/5/55/Miss_Reeder%E2%80%99s_Portrait.jpg,31J7RYECZLBFBTKQ65BHAU65ZG91LP,A28RL79ONUXTET,A2NXMRPHG86N2T,A3CH1Z6J9R38G9,"{'Art', 'History', 'People'}","{'History', 'People'}","{'Art', 'People'}","{'Culture', 'Art', 'Society', 'History', 'People'}","{'History', 'Culture', 'Society', 'People'}","{'Art', 'Society', 'Culture', 'People'}","{'Culture', 'Art', 'Society', 'History', 'People'}"
170616 Taiga Matsuo.jpg,60207483,https://upload.wikimedia.org/wikipedia/commons/1/10/170616_Taiga_Matsuo.jpg,31J7RYECZLBFBTKQ65BHAU65ZG91LP,A28RL79ONUXTET,A2NXMRPHG86N2T,A3CH1Z6J9R38G9,"{'Events', 'Sports', 'People'}","{'Sports', 'People'}","{'Sports', 'People'}","{'People', 'Events', 'Sports', 'Society'}","{'Society', 'Sports', 'People'}","{'Society', 'Sports', 'People'}","{'Society', 'Sports', 'People'}"
"Tiny house, Portland.jpg",11211682,https://upload.wikimedia.org/wikipedia/commons/0/0c/Tiny_house%2C_Portland.jpg,34O39PNDK6TRRPXVDM122ISDRKPRBO,A20SL254675EOK,A29GJGXFU9BQQG,A2COPP4Y0UYN0B,"{'Architecture', 'Landscapes'}",{'Architecture'},{'Architecture'},"{'Architecture', 'Places', 'Landscapes'}","{'Architecture', 'Places'}","{'Architecture', 'Places'}","{'Architecture', 'Places'}"
Museo archeologico milano 1.JPG,20737533,https://upload.wikimedia.org/wikipedia/commons/8/8d/Museo_archeologico_milano_1.JPG,34O39PNDK6TRRPXVDM122ISDRKPRBO,A20SL254675EOK,A29GJGXFU9BQQG,A2COPP4Y0UYN0B,"{'Art', 'History', 'Monuments & Memorials', 'Places'}","{'Art', 'Monuments & Memorials'}",{'Art'},"{'Culture', 'Art', 'History', 'Places', 'Monuments & Memorials'}","{'Art', 'Monuments & Memorials', 'Culture', 'Places'}","{'Art', 'Culture'}","{'Art', 'Monuments & Memorials', 'Culture', 'Places'}"
GD-FR-Paris-Mosquée016.JPG,519213,https://upload.wikimedia.org/wikipedia/commons/b/b6/GD-FR-Paris-Mosqu%C3%A9e016.JPG,34O39PNDK6TRRPXVDM122ISDRKPRBO,A20SL254675EOK,A29GJGXFU9BQQG,A2COPP4Y0UYN0B,"{'History', 'Architecture', 'Places', 'Monuments & Memorials'}",{'Architecture'},"{'Art', 'Monuments & Memorials', 'Architecture'}","{'Culture', 'History', 'Places', 'Monuments & Memorials', 'Architecture'}","{'Architecture', 'Places'}","{'Culture', 'Art', 'Places', 'Monuments & Memorials', 'Architecture'}","{'Monuments & Memorials', 'Culture', 'Architecture', 'Places'}"
Afyon Ulu Camii 1843.jpg,77106120,https://upload.wikimedia.org/wikipedia/commons/e/e1/Afyon_Ulu_Camii_1843.jpg,34O39PNDK6TRRPXVDM122ISDRKPRBO,A20SL254675EOK,A29GJGXFU9BQQG,A2COPP4Y0UYN0B,{'Architecture'},{'Architecture'},"{'Art', 'Monuments & Memorials', 'Architecture'}","{'Architecture', 'Places'}","{'Architecture', 'Places'}","{'Culture', 'Art', 'Places', 'Monuments & Memorials', 'Architecture'}","{'Architecture', 'Places'}"
Operationrestorehope-emblem.jpg,7219772,https://upload.wikimedia.org/wikipedia/commons/4/4d/Operationrestorehope-emblem.jpg,34O39PNDK6TRRPXVDM122ISDRKPRBO,A20SL254675EOK,A29GJGXFU9BQQG,A2COPP4Y0UYN0B,{'Logos & Symbols'},{'Logos & Symbols'},"{'Logos & Symbols', 'Animals'}",{'Logos & Symbols'},{'Logos & Symbols'},"{'STEM', 'Animals', 'Logos & Symbols', 'Nature'}",{'Logos & Symbols'}
Paulomiklos.jpg,39394856,https://upload.wikimedia.org/wikipedia/commons/2/25/Paulomiklos.jpg,34O39PNDK6TRRPXVDM122ISDRKPRBO,A20SL254675EOK,A29GJGXFU9BQQG,A2COPP4Y0UYN0B,"{'Music', 'Events', 'Places', 'People'}","{'Art', 'People'}","{'Music', 'Events', 'People'}","{'Culture', 'Society', 'Music', 'Places', 'Events', 'People'}","{'Art', 'Society', 'Culture', 'People'}","{'Culture', 'Society', 'Music', 'Events', 'People'}","{'Culture', 'Society', 'Music', 'Events', 'People'}"
Two-handled Cup MET DP107241.jpg,58672526,https://upload.wikimedia.org/wikipedia/commons/1/1d/Two-handled_Cup_MET_DP107241.jpg,34O39PNDK6TRRPXVDM122ISDRKPRBO,A20SL254675EOK,A29GJGXFU9BQQG,A2COPP4Y0UYN0B,{'None'},{'None'},{'None'},set(),set(),set(),set()
